Testujem scenar #1:
5 5 30
P P H H H
H C H H C
C C H C C
C H C H C
H P C D C
D Connecting 23 with 73
Vertex   Distance from Source
0 		 0
1 		 1
2 		 2
3 		 4
4 		 6
5 		 1
6 		 2
7 		 3
8 		 5
9 		 7
10 		 3
11 		 3
12 		 4
13 		 6
14 		 7
15 		 4
16 		 4
17 		 6
18 		 7
19 		 8
20 		 5
21 		 6
22 		 7
23 		 8
24 		 9
25 		 2147483647
26 		 2147483647
27 		 2147483647
28 		 2147483647
29 		 2147483647
30 		 2147483647
31 		 2147483647
32 		 2147483647
33 		 2147483647
34 		 2147483647
35 		 2147483647
36 		 2147483647
37 		 2147483647
38 		 2147483647
39 		 2147483647
40 		 2147483647
41 		 2147483647
42 		 2147483647
43 		 2147483647
44 		 2147483647
45 		 2147483647
46 		 2147483647
47 		 2147483647
48 		 2147483647
49 		 2147483647
50 		 2147483647
51 		 2147483647
52 		 2147483647
53 		 2147483647
54 		 2147483647
55 		 2147483647
56 		 2147483647
57 		 2147483647
58 		 2147483647
59 		 2147483647
60 		 2147483647
61 		 2147483647
62 		 2147483647
63 		 2147483647
64 		 2147483647
65 		 2147483647
66 		 2147483647
67 		 2147483647
68 		 2147483647
69 		 2147483647
70 		 2147483647
71 		 2147483647
72 		 2147483647
73 		 2147483647
74 		 2147483647
75 		 2147483647
76 		 2147483647
77 		 2147483647
78 		 2147483647
79 		 2147483647
80 		 2147483647
81 		 2147483647
82 		 2147483647
83 		 2147483647
84 		 2147483647
85 		 2147483647
86 		 2147483647
87 		 2147483647
88 		 2147483647
89 		 2147483647
90 		 2147483647
91 		 2147483647
92 		 2147483647
93 		 2147483647
94 		 2147483647
95 		 2147483647
96 		 2147483647
97 		 2147483647
98 		 2147483647
99 		 2147483647
100 		 2147483647
101 		 2147483647
102 		 2147483647
103 		 2147483647
104 		 2147483647
105 		 2147483647
106 		 2147483647
107 		 2147483647
108 		 2147483647
109 		 2147483647
110 		 2147483647
111 		 2147483647
112 		 2147483647
113 		 2147483647
114 		 2147483647
115 		 2147483647
116 		 2147483647
117 		 2147483647
118 		 2147483647
119 		 2147483647
120 		 2147483647
121 		 2147483647
122 		 2147483647
123 		 2147483647
124 		 2147483647
125 		 2147483647
126 		 2147483647
127 		 2147483647
128 		 2147483647
129 		 2147483647
130 		 2147483647
131 		 2147483647
132 		 2147483647
133 		 2147483647
134 		 2147483647
135 		 2147483647
136 		 2147483647
137 		 2147483647
138 		 2147483647
139 		 2147483647
140 		 2147483647
141 		 2147483647
142 		 2147483647
143 		 2147483647
144 		 2147483647
145 		 2147483647
146 		 2147483647
147 		 2147483647
148 		 2147483647
149 		 2147483647
150 		 2147483647
151 		 2147483647
152 		 2147483647
153 		 2147483647
154 		 2147483647
155 		 2147483647
156 		 2147483647
157 		 2147483647
158 		 2147483647
159 		 2147483647
160 		 2147483647
161 		 2147483647
162 		 2147483647
163 		 2147483647
164 		 2147483647
165 		 2147483647
166 		 2147483647
167 		 2147483647
168 		 2147483647
169 		 2147483647
170 		 2147483647
171 		 2147483647
172 		 2147483647
173 		 2147483647
174 		 2147483647
175 		 2147483647
176 		 2147483647
177 		 2147483647
178 		 2147483647
179 		 2147483647
180 		 2147483647
181 		 2147483647
182 		 2147483647
183 		 2147483647
184 		 2147483647
185 		 2147483647
186 		 2147483647
187 		 2147483647
188 		 2147483647
189 		 2147483647
190 		 2147483647
191 		 2147483647
192 		 2147483647
193 		 2147483647
194 		 2147483647
195 		 2147483647
196 		 2147483647
197 		 2147483647
198 		 2147483647
199 		 2147483647
200 		 16
201 		 15
202 		 16
203 		 15
204 		 14
205 		 16
206 		 14
207 		 14
208 		 13
209 		 12
210 		 14
211 		 13
212 		 12
213 		 11
214 		 11
215 		 13
216 		 12
217 		 10
218 		 10
219 		 10
220 		 12
221 		 10
222 		 9
223 		 8
224 		 9
225 		 16
226 		 15
227 		 16
228 		 18
229 		 18
230 		 16
231 		 14
232 		 15
233 		 16
234 		 16
235 		 14
236 		 13
237 		 14
238 		 14
239 		 15
240 		 13
241 		 12
242 		 12
243 		 13
244 		 14
245 		 12
246 		 10
247 		 11
248 		 12
249 		 13
250 		 16
251 		 15
252 		 16
253 		 18
254 		 20
255 		 17
256 		 16
257 		 17
258 		 19
259 		 21
260 		 18
261 		 17
262 		 18
263 		 20
264 		 21
265 		 19
266 		 18
267 		 20
268 		 21
269 		 22
270 		 20
271 		 20
272 		 21
273 		 22
274 		 23
275 		 16
276 		 15
277 		 16
278 		 18
279 		 20
280 		 17
281 		 16
282 		 17
283 		 19
284 		 21
285 		 18
286 		 17
287 		 18
288 		 20
289 		 21
290 		 19
291 		 18
292 		 20
293 		 21
294 		 22
295 		 20
296 		 20
297 		 21
298 		 22
299 		 23
300 		 16
301 		 17
302 		 18
303 		 20
304 		 22
305 		 17
306 		 18
307 		 19
308 		 21
309 		 23
310 		 19
311 		 19
312 		 20
313 		 22
314 		 23
315 		 20
316 		 20
317 		 22
318 		 23
319 		 24
320 		 21
321 		 22
322 		 23
323 		 24
324 		 25
325 		 16
326 		 17
327 		 18
328 		 20
329 		 22
330 		 17
331 		 18
332 		 19
333 		 21
334 		 23
335 		 19
336 		 19
337 		 20
338 		 22
339 		 23
340 		 20
341 		 20
342 		 22
343 		 23
344 		 24
345 		 21
346 		 22
347 		 23
348 		 24
349 		 25
350 		 16
351 		 17
352 		 18
353 		 20
354 		 22
355 		 17
356 		 18
357 		 19
358 		 21
359 		 23
360 		 19
361 		 19
362 		 20
363 		 22
364 		 23
365 		 20
366 		 20
367 		 22
368 		 23
369 		 24
370 		 21
371 		 22
372 		 23
373 		 24
374 		 25
375 		 16
376 		 17
377 		 18
378 		 20
379 		 22
380 		 17
381 		 18
382 		 19
383 		 21
384 		 23
385 		 19
386 		 19
387 		 20
388 		 22
389 		 23
390 		 20
391 		 20
392 		 22
393 		 23
394 		 24
395 		 21
396 		 22
397 		 23
398 		 24
399 		 25
375 275 0 0
275 276 0 0
NO
276 226 0 1
226 231 0 1
NO
231 236 1 1
236 241 2 1
241 246 3 1
246 221 4 1
221 222 4 1
NO
222 223 4 2
223 23 4 3
23 22 4 3
NO
22 17 4 2
17 16 3 2
16 11 3 1
11 6 2 1
6 1 1 1
1 0 0 1
Count 30
0 0
1 0
1 1
1 2
1 3
2 3
2 4
3 4
2 4
1 4
1 3
1 2
1 1
1 0
0 0
OK -- Princezne boli zachranene v najkratsom moznom case!
